,hwr,awr,hspa,aspa,hrpa,arpa,hda,ada,hts,ats,hhspa,haspa,hhrpa,harpa,hhda,hada,league,es,ds,ts,ms,ms_prob,match
0,28.57,37.5,71.71,77.5,76.14,79.0,-4.43,-1.5,147.86,156.5,35.43,43.88,39.29,37.0,-3.86,6.88,13,74.87414,78.68035,153.94766,2,0.6022177934646606,Anadolu Efes
1,66.67,33.33,81.5,78.17,73.0,77.33,8.5,0.83,154.5,155.5,42.0,40.83,38.67,37.67,3.33,3.17,13,81.36768,73.89467,154.24602,1,0.7708656191825867,Petkim Spor
2,60.0,50.0,69.2,86.83,67.6,91.67,1.6,-4.83,136.8,178.5,36.8,39.83,36.6,46.67,0.2,-6.83,13,81.97021,76.71378,164.74634,1,0.6382834911346436,Gaziantep BB
3,33.33,50.0,81.0,74.83,85.5,75.0,-4.5,-0.17,166.5,149.83,40.83,35.5,40.0,37.83,0.83,-2.33,13,78.14313,82.23529,159.45367,2,0.7117358446121216,Galatasaray
4,60.0,100.0,96.8,88.2,88.0,72.2,8.8,16.0,184.8,160.4,49.2,44.0,45.4,35.6,3.8,8.4,13,84.41625,94.0243,180.8087,2,0.9065049290657043,Tofaş
13,0.0,100.0,115.0,123.0,123.0,115.0,-8.0,8.0,238.0,238.0,58.0,68.0,68.0,58.0,-10.0,10.0,13,116.802826,123.9665,239.0169,2,0.9601380228996277,Orlando
14,0.0,100.0,86.0,97.0,97.0,86.0,-11.0,11.0,183.0,183.0,35.0,58.0,58.0,35.0,-23.0,23.0,13,88.66155,99.51277,189.12767,2,0.9677464365959167,Washington
15,100.0,0.0,128.0,106.0,106.0,128.0,22.0,-22.0,234.0,234.0,68.0,66.0,66.0,68.0,2.0,-2.0,13,124.59566,106.69311,232.84828,1,0.9761641621589661,Memphis
16,66.67,66.67,83.5,88.17,79.5,93.17,4.0,-5.0,163.0,181.33,39.0,42.83,36.0,43.83,3.0,-1.0,13,91.69063,82.16663,176.68686,2,0.548936128616333,Burgos
17,16.67,16.67,71.67,70.0,85.83,89.67,-14.17,-19.67,157.5,159.67,37.17,32.83,40.67,40.83,-3.5,-8.0,13,83.44362,78.39359,165.52568,1,0.5694705247879028,Gipuzkoa
18,100.0,33.33,89.5,81.0,74.75,81.33,14.75,-0.33,164.25,162.33,42.75,37.67,41.5,40.33,1.25,-2.67,13,91.150085,75.27097,164.19502,1,0.9474880695343018,Enel Brindisi
19,33.33,25.0,69.67,78.5,67.0,87.0,2.67,-8.5,136.67,165.5,34.0,32.75,32.0,48.0,2.0,-15.25,13,82.92265,73.61324,156.91731,1,0.5260635018348694,Gravelines
20,83.33,0.0,79.33,72.0,70.67,94.5,8.67,-22.5,150.0,166.5,37.0,37.0,36.5,47.5,0.5,-10.5,13,90.82463,71.09607,163.16539,1,0.9071308970451355,Levallois
21,50.0,0.0,71.5,84.67,74.5,91.0,-3.0,-6.33,146.0,175.67,39.5,42.33,29.0,42.0,10.5,0.33,13,87.682236,86.07363,171.1328,1,0.896043598651886,Le Portel
22,50.0,66.67,83.5,87.67,76.5,82.33,7.0,5.33,160.0,170.0,36.5,43.67,39.5,40.67,-3.0,3.0,13,85.10206,83.37369,170.00926,2,0.6823300719261169,Limoges
23,50.0,0.0,85.5,73.0,87.5,89.67,-2.0,-16.67,173.0,162.67,39.5,36.33,46.0,43.0,-6.5,-6.67,13,92.233406,80.11988,178.22208,1,0.9074885845184326,Nanterre
24,50.0,40.0,77.0,74.4,75.5,78.8,1.5,-4.4,152.5,153.2,40.0,39.0,35.0,36.6,5.0,2.4,13,77.85398,74.79741,154.51627,1,0.5301473736763,Merkezefendi
25,80.0,0.0,80.2,73.6,71.0,86.2,9.2,-12.6,151.2,159.8,38.8,34.4,32.0,45.4,6.8,-11.0,13,85.46475,71.819725,159.28093,1,0.9071308970451355,Manisa Bşb
26,60.0,40.0,76.0,78.4,72.4,82.0,3.6,-3.6,148.4,160.4,38.8,41.2,37.0,38.0,1.8,3.2,13,79.26844,73.7744,151.79445,1,0.6657140254974365,Mamak
27,40.0,0.0,79.8,64.8,85.2,81.2,-5.4,-16.4,165.0,146.0,43.2,29.8,46.0,43.2,-2.8,-13.4,13,85.723236,74.91006,159.65343,1,0.8599880933761597,Gemlik
28,60.0,40.0,74.6,72.4,66.8,74.2,7.8,-1.8,141.4,146.6,38.8,36.0,33.6,40.0,5.2,-4.0,13,73.176796,66.4324,142.40733,1,0.6657140254974365,Semt77 Yalova
29,100.0,0.0,103.0,62.0,54.0,68.0,49.0,-6.0,157.0,130.0,56.0,28.0,28.0,41.0,28.0,-13.0,13,80.77956,58.121243,143.57968,1,0.9729622006416321,Çeşme
30,100.0,0.0,76.0,65.0,69.0,81.0,7.0,-16.0,145.0,146.0,43.0,36.0,36.0,47.0,7.0,-11.0,13,78.08344,68.151535,144.55717,1,0.9761641621589661,Antalya 07 (K)
31,0.0,100.0,46.0,77.0,69.0,75.0,-23.0,2.0,115.0,152.0,22.0,32.0,36.0,35.0,-14.0,-3.0,13,55.0547,70.08375,123.48961,2,0.9677464365959167,Düzce
32,100.0,0.0,83.0,54.0,60.0,103.0,23.0,-49.0,143.0,157.0,45.0,28.0,37.0,56.0,8.0,-28.0,13,92.920616,54.898106,150.38432,1,0.9761641621589661,Emlak Konut(K)
35,0.0,100.0,58.0,94.0,61.0,54.0,-3.0,40.0,119.0,148.0,32.0,41.0,29.0,31.0,3.0,10.0,13,54.890156,79.42194,133.97891,2,0.9518751502037048,Mersin Gel.(K)
38,66.67,0.0,77.67,72.0,67.67,84.75,10.0,-12.75,145.33,156.75,36.33,35.25,38.67,45.75,-2.33,-10.5,13,85.14629,68.126755,153.84026,1,0.9089728593826294,Kolossos
39,50.0,25.0,75.0,71.25,74.25,84.25,0.75,-13.0,149.25,155.5,36.75,37.75,37.0,42.5,-0.25,-4.75,13,81.06206,72.00935,154.45189,1,0.7166486978530884,Peristeri
40,0.0,0.0,65.75,83.0,79.25,94.0,-13.5,-11.0,145.0,177.0,32.5,42.0,36.5,46.0,-4.0,-4.0,13,84.2369,87.22302,175.04692,2,0.5427326560020447,Ionikos
41,50.0,33.33,68.25,68.33,65.25,76.67,3.0,-8.33,133.5,145.0,35.75,39.33,32.75,36.33,3.0,3.0,13,71.90086,69.10811,142.85413,1,0.6559003591537476,Iraklis
42,100.0,100.0,86.0,89.67,70.0,75.67,16.0,14.0,156.0,165.33,46.0,46.67,30.33,38.0,15.67,8.67,13,80.44595,78.91098,158.25172,1,0.8480581641197205,ALBA Berlin
43,0.0,33.33,66.0,82.33,84.5,94.33,-18.5,-12.0,150.5,176.67,35.0,42.67,38.0,47.67,-3.0,-5.0,13,78.83602,88.997406,172.04951,2,0.8219330906867981,S. Frankfurt
44,100.0,33.33,87.0,77.0,76.0,83.0,11.0,-6.0,163.0,160.0,42.0,41.33,39.5,43.0,2.5,-1.67,13,87.57073,72.241684,158.75475,1,0.9474880695343018,Brose Baskets
45,100.0,0.0,91.67,76.33,77.33,86.67,14.33,-10.33,169.0,163.0,44.67,39.33,35.67,41.0,9.0,-1.67,13,91.71617,75.29883,167.60614,1,0.9761641621589661,Riesen
47,0.0,50.0,68.67,83.5,78.0,78.5,-9.33,5.0,146.67,162.0,40.0,45.0,43.33,40.5,-3.33,4.5,13,73.9103,83.9731,156.1304,2,0.8856406211853027,Krka
48,0.0,42.86,81.0,77.57,87.33,78.14,-6.33,-0.57,168.33,155.71,37.33,36.29,40.33,37.0,-3.0,-0.71,13,80.68455,84.7056,162.30214,2,0.8519938588142395,D. Gornicza
49,58.33,42.86,86.75,75.0,83.5,75.29,3.25,-0.29,170.25,150.29,45.75,36.57,41.0,41.14,4.75,-4.57,13,83.59043,81.57396,165.73828,1,0.6657140254974365,KK Anwil
50,50.0,12.5,85.33,80.0,86.0,88.38,-0.67,-8.38,171.33,168.38,39.83,36.75,40.83,45.0,-1.0,-8.25,13,91.00193,80.93726,175.4285,1,0.882011890411377,Astoria
51,25.0,50.0,74.5,81.88,85.75,81.38,-11.25,0.5,160.25,163.25,34.25,37.88,42.5,41.5,-8.25,-3.63,13,78.65568,86.00269,165.71642,2,0.7516687512397766,Dzukija Alytus
52,25.0,20.0,74.5,86.6,85.75,89.8,-11.25,-3.2,160.25,176.4,34.25,43.4,42.5,46.4,-8.25,-3.0,13,84.65352,90.61439,178.4429,1,0.5723335146903992,Dzukija Alytus
56,22.22,55.56,103.0,101.78,110.89,100.22,-7.89,1.56,213.89,202.0,52.33,51.44,55.67,45.78,-3.33,5.67,13,107.043564,111.91313,216.54822,2,0.7117358446121216,Fujian Xunxing
57,44.44,85.71,112.67,132.57,108.89,117.86,3.78,14.71,221.56,250.43,56.67,62.43,49.33,54.57,7.33,7.86,13,120.19904,133.59433,248.93047,2,0.7970210909843445,Zhejiang Lions
67,28.57,66.67,73.71,78.42,81.57,74.75,-7.86,3.67,155.29,153.17,38.0,36.83,37.14,34.08,0.86,2.75,13,72.121864,81.75237,154.46158,2,0.7849655151367188,Shimane SM
73,20.0,87.5,73.6,81.88,96.2,69.63,-22.6,12.25,169.8,151.5,35.6,43.13,49.4,32.38,-13.8,10.75,13,70.67902,94.16128,161.97865,2,0.9380655288696289,Bahia
74,57.14,50.0,83.57,74.13,75.86,74.0,7.71,0.13,159.43,148.13,39.29,34.5,38.0,36.0,1.29,-1.5,13,80.13252,72.59552,154.54456,1,0.6382834911346436,Almagro
75,57.14,42.86,69.57,73.43,71.14,87.0,-1.57,-13.57,140.71,160.43,35.57,33.43,33.14,37.71,2.43,-4.29,13,74.14847,69.74142,147.35054,1,0.693852961063385,Obras
76,40.0,37.5,78.0,70.5,81.4,75.75,-3.4,-5.25,159.4,146.25,43.6,33.25,37.6,37.5,6.0,-4.25,13,75.138695,80.77749,155.67247,2,0.5610116720199585,Penarol
77,20.0,42.86,67.4,78.0,76.6,79.71,-9.2,-1.71,144.0,157.71,32.0,39.29,35.4,40.0,-3.4,-0.71,13,71.86462,78.43464,148.90086,2,0.833368718624115,Ferro
78,33.33,75.0,77.5,76.38,79.0,70.63,-1.5,5.75,156.5,147.0,34.17,35.5,40.17,36.63,-6.0,-1.13,13,73.01075,76.618454,147.60828,2,0.8063792586326599,Hispano
79,80.0,0.0,80.8,74.5,83.0,82.17,-2.2,-7.67,163.8,156.67,37.4,36.5,39.8,41.83,-2.4,-5.33,13,81.19721,78.63901,160.72049,1,0.8956467509269714,Boca Juniors
80,80.0,42.86,82.0,80.71,74.0,71.43,8.0,9.29,156.0,152.14,40.2,38.14,37.0,31.71,3.2,6.43,13,78.26267,74.06235,152.05782,1,0.7713472843170166,Platense
81,33.33,37.5,81.17,75.5,82.17,73.63,-1.0,1.88,163.33,149.13,38.0,36.63,37.83,39.0,0.17,-2.38,13,77.31038,80.684875,153.92351,2,0.5952808260917664,Arjantin
82,40.0,57.14,68.4,82.0,67.4,78.14,1.0,3.86,135.8,160.14,33.0,39.29,31.6,37.0,1.4,2.29,13,71.43786,75.76399,147.0794,2,0.6998453140258789,Esgrima
84,75.0,60.0,85.0,83.2,75.75,87.0,9.25,-3.8,160.75,170.2,46.25,40.8,38.0,40.4,8.25,0.4,13,91.71375,78.55937,171.89737,1,0.671117901802063,Unifacisa
85,75.0,100.0,92.0,101.0,79.25,77.6,12.75,23.4,171.25,178.6,50.0,48.2,39.0,34.0,11.0,14.2,13,83.229675,89.951225,176.8788,2,0.8198079466819763,Minas
86,40.0,0.0,75.4,69.5,78.6,79.75,-3.2,-10.25,154.0,149.25,35.0,34.0,38.0,43.25,-3.0,-9.25,13,81.7474,73.74667,154.48506,1,0.8599880933761597,Cearense
87,0.0,50.0,74.2,84.0,91.0,86.33,-16.8,-2.33,165.2,170.33,35.2,38.83,44.4,44.0,-9.2,-5.17,13,80.59953,90.50856,166.40663,2,0.8856406211853027,Hermes
88,50.0,40.0,77.5,78.8,80.0,85.6,-2.5,-6.8,157.5,164.4,36.17,37.8,39.83,41.2,-3.67,-3.4,13,82.958984,79.3891,165.088,1,0.5301473736763,Zabok
89,40.0,28.57,91.4,85.43,81.6,89.71,9.8,-4.29,173.0,175.14,44.6,44.86,41.6,46.0,3.0,-1.14,13,95.28779,85.929825,182.69287,1,0.5609256029129028,Dynamic
90,71.43,20.0,89.57,76.6,83.86,83.4,5.71,-6.8,173.43,160.0,46.29,36.0,41.14,40.6,5.14,-4.6,13,90.365944,79.5732,170.54234,1,0.8207802176475525,KKK Radnicki
91,33.33,20.0,78.67,68.6,77.33,80.4,1.33,-11.8,156.0,149.0,39.67,35.8,35.0,39.4,4.67,-3.6,13,81.23786,72.53922,155.35501,1,0.6509817838668823,Zlatorog Lasko
92,100.0,0.0,86.4,64.0,74.0,72.67,12.4,-8.67,160.4,136.67,40.0,31.67,37.8,41.0,2.2,-9.33,13,80.485916,67.92913,145.87234,1,0.9729622006416321,KK Sencur
93,60.0,25.0,74.4,81.75,68.0,88.25,6.4,-6.5,142.4,170.0,40.4,43.0,31.6,41.5,8.8,1.5,13,83.105865,76.06589,162.54376,1,0.7708656191825867,Helios Domzale
94,33.33,0.0,81.67,76.71,86.0,93.57,-4.33,-16.86,167.67,170.29,39.83,37.86,45.17,44.71,-5.33,-6.86,13,93.25734,81.17013,175.87778,1,0.8421909213066101,Turi Svitavy
95,66.67,37.5,86.0,78.38,83.33,84.75,2.67,-6.38,169.33,163.13,43.5,40.63,46.17,43.25,-2.67,-2.63,13,88.751854,80.74511,172.732,1,0.7708656191825867,Kolin
96,50.0,83.33,83.88,95.33,83.75,81.67,0.13,13.67,167.63,177.0,42.0,49.17,44.5,43.17,-2.5,6.0,13,85.48607,94.032074,179.82823,2,0.7970210909843445,Decin
97,14.29,66.67,84.43,90.33,90.43,83.33,-6.0,7.0,174.86,173.67,43.0,45.17,48.57,43.5,-5.57,1.67,13,86.61333,96.74948,181.15303,2,0.852428138256073,Olomoucko
98,66.67,42.86,87.5,82.0,81.83,83.71,5.67,-1.71,169.33,165.71,43.33,42.71,42.5,41.43,0.83,1.29,13,91.29609,84.22236,177.88327,1,0.6657140254974365,Usti nad Labem
99,83.33,42.86,84.33,84.29,76.67,81.71,7.67,2.57,161.0,166.0,45.0,46.57,40.5,39.43,4.5,7.14,13,86.68632,82.73675,170.92136,1,0.7713472843170166,Brno
100,50.0,60.0,74.75,82.8,72.75,80.0,2.0,2.8,147.5,162.8,37.5,41.2,36.0,41.4,1.5,-0.2,13,78.17841,77.99981,155.03618,2,0.6234375834465027,Oberwart
101,40.0,33.33,71.6,84.5,83.4,84.0,-11.8,0.5,155.0,168.5,37.2,45.5,44.4,37.0,-7.2,8.5,13,77.13464,89.55702,167.66133,2,0.6172391176223755,Timberwolves
102,40.0,66.67,77.2,86.83,72.6,78.67,4.6,8.17,149.8,165.5,38.8,45.83,40.2,41.67,-1.4,4.17,13,79.932846,82.69142,162.74475,2,0.7751412391662598,Kapfenberg
103,71.43,71.43,88.71,79.57,79.14,74.86,9.57,4.71,167.86,154.43,47.57,40.0,39.57,37.57,8.0,2.43,13,87.50314,80.65191,168.56715,1,0.5345192551612854,Iskra Svit
104,50.0,50.0,78.63,75.0,79.75,75.5,-1.13,-0.5,158.38,150.5,39.63,34.13,38.13,40.75,1.5,-6.63,13,77.93357,78.82659,156.03012,2,0.5000513792037964,Handlova
105,100.0,0.0,92.0,75.0,83.5,87.5,8.5,-12.5,175.5,162.5,50.0,31.0,45.5,49.0,4.5,-18.0,13,93.65809,78.59059,174.31303,1,0.9761641621589661,Antwerp
107,16.67,40.0,74.33,75.0,82.83,87.8,-8.5,-12.8,157.17,162.8,37.67,40.4,42.5,44.4,-4.83,-4.0,13,80.06012,80.346,162.45966,2,0.8146271705627441,Vidzemes
112,33.33,100.0,64.67,79.5,71.67,60.0,-7.0,19.5,136.33,139.5,27.67,44.25,38.67,31.0,-11.0,13.25,13,60.959316,79.29588,139.04407,2,0.92821204662323,Split
113,50.0,25.0,67.5,64.5,64.25,82.5,3.25,-18.0,131.75,147.0,31.75,30.25,29.25,42.75,2.5,-12.5,13,77.37946,63.94544,141.90186,1,0.7166486978530884,Puerto Sagunto
114,33.33,50.0,74.33,79.25,72.67,80.0,1.67,-0.75,147.0,159.25,38.0,41.25,37.33,45.25,0.67,-4.0,13,77.41831,76.487564,152.43744,2,0.6998453140258789,Marbella
115,50.0,50.0,71.0,74.5,77.0,75.5,-6.0,-1.0,148.0,150.0,34.5,35.0,41.0,35.5,-6.5,-0.5,13,73.258316,75.078026,148.4529,2,0.5143644213676453,UDEA
116,50.0,25.0,72.0,68.5,67.5,75.5,4.5,-7.0,139.5,144.0,33.0,36.25,34.5,43.25,-1.5,-7.0,13,76.415306,67.10666,145.99002,1,0.689667820930481,Carbajosa
117,100.0,0.0,81.33,67.25,71.0,89.25,10.33,-22.0,152.33,156.5,40.33,30.75,33.33,45.5,7.0,-14.75,13,87.82143,68.185844,156.99428,1,0.9761641621589661,Circulo Gijon
118,100.0,66.67,85.25,83.0,71.25,76.67,14.0,6.33,156.5,159.67,42.0,42.67,33.25,35.33,8.75,7.33,13,84.3942,75.93423,159.47754,1,0.9393942952156067,Zentro
119,75.0,50.0,86.0,74.75,63.0,74.75,23.0,0.0,149.0,149.5,37.0,34.0,31.5,31.5,5.5,2.5,13,85.484436,64.40966,152.43431,1,0.7493208050727844,Barcelona II
120,75.0,100.0,77.25,83.67,68.25,68.33,9.0,15.33,145.5,152.0,36.5,42.0,38.0,38.0,-1.5,4.0,13,69.667564,75.99017,142.47063,2,0.8198079466819763,Prat
121,87.5,37.5,77.13,65.0,58.75,74.38,18.38,-9.38,135.88,139.38,40.0,33.5,32.0,37.38,8.0,-3.88,13,78.36888,59.43463,138.05403,1,0.8658007383346558,P. Avenida (K)
122,25.0,37.5,67.75,62.25,74.88,66.75,-7.13,-4.5,142.63,129.0,32.38,32.13,39.63,36.5,-7.25,-4.38,13,66.21155,68.21354,135.44962,2,0.6022177934646606,Zamarat (K)
123,87.5,87.5,71.75,75.25,59.5,60.25,12.25,15.0,131.25,135.5,36.13,37.0,28.75,30.63,7.38,6.38,13,65.45809,64.195274,131.94872,1,0.6288014650344849,Estudiantes(K)
125,33.33,50.0,56.5,62.17,61.67,59.33,-5.17,2.83,118.17,121.5,30.33,35.0,30.17,30.33,0.17,4.67,13,54.971584,62.32451,119.46488,2,0.7117358446121216,GEiEG (K)
126,83.33,100.0,65.17,71.0,52.33,54.17,12.83,16.83,117.5,125.17,30.83,38.5,25.5,29.0,5.33,9.5,13,55.934586,63.582054,122.608025,2,0.8198079466819763,Basquet Maresme Boet Mataro
128,40.0,66.67,83.0,91.67,77.6,78.0,5.4,13.67,160.6,169.67,43.4,43.17,35.6,43.0,7.8,0.17,13,84.532455,84.47143,172.61693,2,0.7751412391662598,Jamtland
129,0.0,100.0,61.0,85.5,73.0,67.0,-12.0,18.5,134.0,152.5,30.0,48.0,27.0,34.5,3.0,13.5,13,62.408215,80.96492,142.67468,2,0.9620646238327026,Urania
130,50.0,50.0,76.0,76.0,74.0,72.5,2.0,3.5,150.0,148.5,37.5,39.0,36.5,38.0,1.0,1.0,13,73.06177,73.00959,145.27177,2,0.5000513792037964,Piero Manetti
131,100.0,0.0,83.0,67.0,72.0,78.0,11.0,-11.0,155.0,145.0,47.0,32.5,40.0,38.5,7.0,-6.0,13,81.45232,70.98628,152.76974,1,0.9761641621589661,Chieti
132,100.0,33.33,83.6,70.67,67.2,72.67,16.4,-2.0,150.8,143.33,39.8,35.33,33.6,38.33,6.2,-3.0,13,80.57352,66.080475,149.7942,1,0.9474880695343018,V. Bologna (K)
133,75.0,40.0,78.0,75.0,61.75,84.2,16.25,-9.2,139.75,159.2,38.5,38.0,29.5,42.2,9.0,-4.2,13,83.61858,63.151882,151.8999,1,0.7848690748214722,F. Schio (K)
134,0.0,25.0,63.2,62.5,94.8,71.0,-31.6,-8.5,158.0,133.5,31.8,25.5,47.4,36.5,-15.6,-11.0,13,65.72643,78.74251,147.23962,2,0.7387170791625977,Vigarano (K)
135,0.0,50.0,58.0,64.0,61.6,56.5,-3.6,7.5,119.6,120.5,34.2,29.25,31.2,27.75,3.0,1.5,13,57.57432,64.03027,119.14444,2,0.8362047672271729,Martino II (K)
136,50.0,60.0,67.5,70.0,71.5,73.0,-4.0,-3.0,139.0,143.0,30.0,34.2,33.0,37.8,-3.0,-3.6,13,68.19134,70.994644,140.6333,2,0.636784017086029,BC Bolzano (K)
137,100.0,40.0,74.0,64.6,55.0,75.4,19.0,-10.8,129.0,140.0,42.75,31.6,26.0,39.6,16.75,-8.0,13,76.28849,55.92175,134.95546,1,0.9517043232917786,Uni.Gdański(K)
138,100.0,20.0,74.5,51.6,64.25,77.0,10.25,-25.4,138.75,128.6,37.0,26.6,32.0,43.6,5.0,-17.0,13,77.31908,53.271584,131.28429,1,0.956241250038147,MUKS Poznan(K)
139,100.0,25.0,90.8,82.5,69.2,85.25,21.6,-2.75,160.0,167.75,44.4,43.5,26.8,48.5,17.6,-5.0,13,92.1824,76.2971,172.9969,1,0.9474880695343018,MKKS Żak Koszalin
140,80.0,80.0,87.4,98.0,80.2,82.8,7.2,15.2,167.6,180.8,45.2,49.8,46.4,38.8,-1.2,11.0,13,87.92997,91.91961,180.55,2,0.5896841883659363,MChKK Chełmno
141,20.0,66.67,77.0,77.0,79.0,72.67,-2.0,4.33,156.0,149.67,36.4,39.67,37.8,43.33,-1.4,-3.67,13,73.321434,76.449455,147.32056,2,0.8450776934623718,MKS Ochota Warszawa
142,20.0,20.0,59.8,83.6,73.0,90.6,-13.2,-7.0,132.8,174.2,32.0,40.0,38.6,46.4,-6.6,-6.4,13,76.61449,82.64854,162.60141,2,0.5088372230529785,WKS Śląsk Wrocław III
143,33.33,25.0,66.33,70.0,70.0,81.5,-3.67,-11.5,136.33,151.5,30.5,36.75,34.17,44.5,-3.67,-7.75,13,73.664345,71.85007,144.0402,1,0.5581556558609009,Znicz Pruszkow
144,71.43,42.86,79.29,85.29,73.86,85.71,5.43,-0.43,153.14,171.0,40.86,42.86,38.29,42.29,2.57,0.57,13,86.636086,81.40683,167.62233,1,0.7713472843170166,E. Kotwica
145,100.0,50.0,71.67,74.0,62.67,73.5,9.0,0.5,134.33,147.5,30.0,37.5,31.0,36.5,-1.0,1.0,13,71.94284,63.21221,137.60103,1,0.9456886649131775,AngraBasket
146,80.0,60.0,85.2,82.0,72.6,78.8,12.6,3.2,157.8,160.8,39.6,41.4,35.6,40.6,4.0,0.8,13,87.014305,77.0654,165.5268,1,0.671117901802063,Vitoria
147,0.0,100.0,71.25,85.6,77.75,65.0,-6.5,20.6,149.0,150.6,40.0,46.6,43.0,30.6,-3.0,16.0,13,69.27534,82.081024,149.89777,2,0.9601380228996277,Esgueira
148,0.0,50.0,69.2,73.25,89.4,72.25,-20.2,1.0,158.6,145.5,35.4,39.5,46.8,32.5,-11.4,7.0,13,70.07358,83.39439,155.53835,2,0.8856406211853027,Barreirense
149,0.0,75.0,62.75,80.75,77.25,75.25,-14.5,5.5,140.0,156.0,28.75,42.75,37.75,37.25,-9.0,5.5,13,67.208954,80.95334,147.93745,2,0.9207920432090759,Galitos FC
150,100.0,0.0,92.0,71.0,71.0,89.33,21.0,-18.33,163.0,160.33,43.67,31.0,30.0,48.67,13.67,-17.67,13,93.54298,69.32475,163.18877,1,0.9761641621589661,Illiabum Clube
151,50.0,100.0,84.5,90.0,76.0,75.0,8.5,15.0,160.5,165.0,41.0,44.0,35.0,32.5,6.0,11.5,13,82.21103,83.547264,168.14502,2,0.9175879955291748,Sanjoanense
152,100.0,100.0,75.2,73.0,62.4,59.33,12.8,13.67,137.6,132.33,41.6,37.33,31.8,30.33,9.8,7.0,13,66.68661,63.93779,132.32285,1,0.8480581641197205,Vitoria (K)
153,50.0,0.0,62.5,31.0,59.5,72.0,3.0,-41.0,122.0,103.0,36.0,15.0,27.0,41.0,9.0,-26.0,13,69.63889,47.442432,111.32947,1,0.9074885845184326,CD Povoa (K)
155,66.67,0.0,53.67,29.33,53.67,114.0,0.0,-84.67,107.33,143.33,25.67,18.0,26.67,61.0,-1.0,-43.0,13,90.55398,45.58417,130.43999,1,0.9089728593826294,Targoviște (K)
156,25.0,75.0,53.25,67.5,74.0,50.5,-20.75,17.0,127.25,118.0,30.5,30.75,39.0,27.0,-8.5,3.75,13,48.996822,74.149185,122.98652,2,0.8439114689826965,Rapid (K)
157,75.0,100.0,69.5,78.67,69.5,47.33,0.0,31.33,139.0,126.0,38.75,41.0,34.75,26.0,4.0,15.0,13,58.92142,78.154076,133.25412,2,0.8198079466819763,Ol. Brasov (K)
158,0.0,33.33,48.0,65.33,54.0,66.67,-6.0,-1.33,102.0,132.0,23.0,35.0,28.0,34.0,-5.0,1.0,13,53.299816,61.214275,113.97471,2,0.7874813675880432,Agronomia (K)
159,80.0,50.0,79.6,72.5,68.4,70.83,11.2,1.67,148.0,143.33,39.6,34.33,36.2,35.17,3.4,-0.83,13,74.25299,68.127266,143.27818,1,0.7493208050727844,Dynamo MGTU
160,100.0,80.0,77.75,74.4,69.75,69.0,8.0,5.4,147.5,143.4,39.25,35.2,36.0,33.8,3.25,1.4,13,72.484695,69.705246,141.24829,1,0.875460684299469,Tambov
161,20.0,0.0,69.8,69.5,71.2,91.75,-1.4,-22.25,141.0,161.25,34.4,35.0,30.4,45.0,4.0,-10.0,13,87.23945,72.86824,163.04741,1,0.7516947388648987,BC MitsuBasket
163,84.62,38.46,81.08,75.31,58.38,74.15,22.69,1.15,139.46,149.46,39.23,34.31,25.46,36.38,13.77,-2.08,13,78.24539,62.573982,143.12132,1,0.8422521948814392,Lokomotiv U21
164,72.73,14.29,74.64,66.43,63.36,88.71,11.27,-22.29,138.0,155.14,38.45,35.29,28.09,44.86,10.36,-9.57,13,80.06598,63.343998,148.67351,1,0.8390226364135742,Zenit U21
165,71.43,57.14,78.71,68.0,68.71,68.71,10.0,-0.71,147.43,136.71,36.57,34.0,36.0,37.57,0.57,-3.57,13,73.79675,68.24052,139.55927,1,0.7493208050727844,Nizhny U21
166,71.43,14.29,71.29,62.71,70.71,71.43,0.57,-8.71,142.0,134.14,35.0,30.86,34.29,36.71,0.71,-5.86,13,71.474655,65.59095,136.20314,1,0.8207802176475525,Khimki U21
167,11.11,0.0,59.22,58.78,74.11,73.89,-14.89,-15.11,133.33,132.67,33.44,28.56,36.89,36.44,-3.44,-7.89,13,69.064674,65.77653,138.86253,1,0.7029237151145935,UNICS U21
169,80.0,0.0,76.8,35.2,48.6,94.4,28.2,-59.2,125.4,129.6,40.8,16.2,24.6,50.0,16.2,-33.8,13,94.609505,44.321667,131.78192,1,0.9071308970451355,Good Angels(K)
171,100.0,0.0,92.4,38.8,63.4,96.4,29.0,-57.6,155.8,135.2,45.6,20.0,32.0,49.6,13.6,-29.6,13,100.70458,47.530834,145.63576,1,0.9761641621589661,Kyiv Basket
172,75.0,33.33,76.25,58.33,55.0,59.33,21.25,-1.0,131.25,117.67,36.25,27.33,22.0,24.67,14.25,2.67,13,67.91625,54.362656,120.76754,1,0.8032753467559814,Vera Cruz (K)
