,g_hwr,g_awr,g_hspa,g_aspa,g_hrpa,g_arpa,g_hda,g_ada,g_hts,g_ats,g_hhspa,g_haspa,g_hhrpa,g_harpa,g_hhda,g_hada,hwr,awr,hspa,aspa,hrpa,arpa,hda,ada,hts,ats,hhspa,haspa,hhrpa,harpa,hhda,hada,homes,aways,hq1,hq2,hq3,hq4,aq1,aq2,aq3,aq4,league,date
0,36.36,83.33,110.18,113.08,110.18,103.33,0.0,9.75,220.36,216.42,55.64,57.33,55.82,54.25,-0.18,3.08,16.67,100.0,110.17,109.67,113.0,102.67,-2.83,7.0,223.17,212.33,56.83,55.17,57.0,54.33,-0.17,0.83,92,94,24,25,19,24,19,26,22,27,NBA,2021-01-06
1,60.0,70.0,118.3,112.3,108.3,107.2,10.0,5.1,226.6,219.5,60.2,53.6,53.8,52.0,6.4,1.6,57.14,80.0,120.43,116.2,113.29,110.6,7.14,5.6,233.71,226.8,62.71,56.2,56.0,51.6,6.71,4.6,130,96,35,28,35,32,14,30,29,23,NBA,2021-01-06
2,36.36,83.33,110.18,113.08,110.18,103.33,0.0,9.75,220.36,216.42,55.64,57.33,55.82,54.25,-0.18,3.08,16.67,100.0,110.17,109.67,113.0,102.67,-2.83,7.0,223.17,212.33,56.83,55.17,57.0,54.33,-0.17,0.83,92,94,24,25,19,24,19,26,22,27,NBA,2021-01-06
3,50.0,20.0,116.9,107.6,109.8,118.4,7.1,-10.8,226.7,226.0,61.1,55.4,59.1,61.6,2.0,-6.2,57.14,20.0,117.86,107.6,108.14,119.8,9.71,-12.2,226.0,227.4,63.43,57.8,58.29,64.0,5.14,-6.2,123,116,34,28,31,30,22,43,31,20,NBA,2021-01-06
4,45.45,30.0,107.18,109.2,110.82,116.5,-3.64,-7.3,218.0,225.7,55.27,55.4,56.55,57.7,-1.27,-2.3,40.0,40.0,108.6,109.2,114.2,114.0,-5.6,-4.8,222.8,223.2,53.0,54.8,61.0,52.0,-8.0,2.8,113,116,27,17,40,29,36,27,22,31,NBA,2021-01-06
5,27.27,58.33,110.0,112.33,117.45,114.92,-7.45,-2.58,227.45,227.25,55.73,53.92,63.36,61.08,-7.64,-7.17,20.0,83.33,110.8,114.0,113.4,112.83,-2.6,1.17,224.2,226.83,55.8,52.67,59.6,56.67,-3.8,-4.0,108,111,39,15,31,23,21,24,36,30,NBA,2021-01-06
6,73.33,33.33,78.2,69.4,68.73,78.13,9.47,-8.73,146.93,147.53,39.27,32.53,36.33,39.6,2.93,-7.07,100.0,12.5,79.14,65.38,64.43,82.0,14.71,-16.63,143.57,147.38,41.29,32.25,33.43,42.0,7.86,-9.75,81,53,22,18,23,18,8,14,13,18,Herbalife Nutrition KadÄ±nlar Basketbol Ligi,2021-01-06
7,80.0,60.0,94.8,86.4,82.2,89.6,12.6,-3.2,177.0,176.0,47.8,42.2,38.2,42.2,9.6,0.0,100.0,50.0,99.33,88.0,76.67,99.5,22.67,-11.5,176.0,187.5,47.67,46.0,34.33,46.5,13.33,-0.5,115,85,29,21,32,33,15,28,24,18,Basketball Champions League,2021-01-06
8,50.0,14.29,77.75,71.0,72.5,82.14,5.25,-11.14,150.25,153.14,34.75,35.57,36.0,40.86,-1.25,-5.29,33.33,0.0,75.67,69.33,72.0,82.0,3.67,-12.67,147.67,151.33,34.67,34.67,35.0,41.67,-0.33,-7.0,78,67,19,17,27,15,13,19,17,18,Basketball Champions League,2021-01-06
9,60.0,25.0,86.8,69.75,71.6,73.75,15.2,-4.0,158.4,143.5,49.2,32.0,37.0,38.0,12.2,-6.0,100.0,0.0,95.0,61.0,61.5,81.0,33.5,-20.0,156.5,142.0,54.0,24.0,29.0,38.5,25.0,-14.5,94,54,25,24,21,24,11,9,18,16,Basketball Champions League,2021-01-06
10,0.0,60.0,70.0,85.0,83.2,79.6,-13.2,5.4,153.2,164.6,30.6,43.6,43.2,39.8,-12.6,3.8,0.0,50.0,70.0,79.5,84.67,72.0,-14.67,7.5,154.67,151.5,30.33,38.5,44.67,34.0,-14.33,4.5,59,83,7,11,17,24,17,29,15,22,Basketball Champions League,2021-01-06
11,41.67,46.15,75.08,76.08,77.92,76.85,-2.83,-0.77,153.0,152.92,37.92,37.46,40.33,39.54,-2.42,-2.08,57.14,60.0,79.57,77.0,78.57,77.2,1.0,-0.2,158.14,154.2,39.71,38.0,39.14,39.4,0.57,-1.4,78,69,23,15,22,18,17,15,19,18,Lega Basket Serie A,2021-01-06
12,63.64,76.92,80.45,82.23,75.64,76.31,4.82,5.92,156.09,158.54,40.73,44.46,38.09,38.85,2.64,5.62,50.0,83.33,78.67,77.83,75.33,73.67,3.33,4.17,154.0,151.5,38.83,43.0,38.67,38.83,0.17,4.17,68,78,17,17,12,22,23,18,17,20,TBL,2021-01-06
13,85.71,14.29,75.29,63.57,65.71,84.14,9.57,-20.57,141.0,147.71,36.71,30.86,34.14,46.57,2.57,-15.71,100.0,0.0,81.0,57.25,67.25,89.75,13.75,-32.5,148.25,147.0,41.0,26.5,35.25,49.25,5.75,-22.75,82,65,15,30,15,22,13,13,12,27,TKBL,2021-01-06
14,66.67,42.86,80.33,69.14,67.83,67.14,12.5,2.0,148.17,136.29,45.5,37.86,34.17,35.14,11.33,2.71,100.0,25.0,86.67,69.0,64.33,69.25,22.33,-0.25,151.0,138.25,48.0,39.75,34.0,34.0,14.0,5.75,78,73,23,20,21,14,23,21,11,18,TKBL,2021-01-06
15,100.0,28.57,81.17,60.57,58.0,75.14,23.17,-14.57,139.17,135.71,47.0,29.43,29.33,38.43,17.67,-9.0,100.0,25.0,90.0,61.75,60.25,76.25,29.75,-14.5,150.25,138.0,51.25,29.75,31.0,39.75,20.25,-10.0,95,46,25,25,22,23,12,12,11,11,TKBL,2021-01-06
16,0.0,85.71,59.0,80.86,79.0,68.57,-20.0,12.29,138.0,149.43,28.83,42.0,37.5,32.57,-8.67,9.43,0.0,75.0,57.0,78.5,79.25,66.5,-22.25,12.0,136.25,145.0,27.0,39.75,38.5,28.25,-11.5,11.5,64,87,14,11,24,15,15,28,24,20,TKBL,2021-01-06
17,100.0,25.0,85.5,62.25,69.5,68.5,16.0,-6.25,155.0,130.75,41.5,31.5,33.0,36.25,8.5,-4.75,100.0,0.0,82.5,65.5,62.5,81.5,20.0,-16.0,145.0,147.0,42.5,33.5,31.5,41.5,11.0,-8.0,80,71,21,22,15,22,18,18,17,18,TB2L,2021-01-06
18,30.0,57.14,76.1,79.43,81.6,78.86,-5.5,0.57,157.7,158.29,39.8,39.43,40.9,37.57,-1.1,1.86,50.0,25.0,82.25,82.25,81.0,86.75,1.25,-4.5,163.25,169.0,42.0,40.75,43.0,39.0,-1.0,1.75,85,81,19,16,19,31,22,22,18,19,Basket League,2021-01-06
19,63.64,46.15,81.0,85.69,76.73,87.15,4.27,-1.46,157.73,172.85,42.0,45.15,38.64,43.15,3.36,2.0,87.5,37.5,82.5,81.25,72.25,84.75,10.25,-3.5,154.75,166.0,43.5,42.88,38.25,42.38,5.25,0.5,65,64,18,15,13,19,24,15,16,9,United League,2021-01-06
20,60.0,45.45,84.0,80.82,79.0,80.64,5.0,0.18,163.0,161.45,41.6,42.0,39.5,41.18,2.1,0.82,60.0,33.33,80.8,81.67,76.8,85.17,4.0,-3.5,157.6,166.83,40.4,44.83,37.8,43.5,2.6,1.33,67,74,18,16,17,16,19,16,18,21,BBL,2021-01-06
21,63.16,38.89,84.68,83.94,76.95,85.11,7.74,-1.17,161.63,169.06,41.42,43.89,36.21,41.06,5.21,2.83,54.55,0.0,84.09,78.4,77.73,87.2,6.36,-8.8,161.82,165.6,43.09,39.2,36.64,41.4,6.45,-2.2,,,29,18,29,20,27,18,21,17,PLK,2021-01-06
22,40.0,66.67,86.2,81.75,88.07,74.58,-1.87,7.17,174.27,156.33,42.67,38.08,43.8,39.42,-1.13,-1.33,62.5,66.67,87.75,78.33,84.5,74.83,3.25,3.5,172.25,153.17,44.25,37.0,41.38,39.5,2.88,-2.5,93,78,26,23,24,20,24,18,20,16,LKL,2021-01-06
23,58.33,53.85,73.42,76.46,71.42,76.0,2.0,0.46,144.83,152.46,35.17,35.77,33.17,37.31,2.0,-1.54,71.43,50.0,74.71,74.33,70.29,74.67,4.43,-0.33,145.0,149.0,35.0,34.67,31.71,37.67,3.29,-3.0,78,73,28,19,14,17,12,18,22,21,NBB,2021-01-05
24,15.38,14.29,74.77,76.29,81.08,88.07,-6.31,-11.79,155.85,164.36,36.31,36.86,39.38,42.57,-3.08,-5.71,28.57,12.5,75.86,77.38,79.14,88.38,-3.29,-11.0,155.0,165.75,36.71,38.38,40.0,43.5,-3.29,-5.13,97,85,20,21,28,28,14,30,18,23,NBB,2021-01-06
25,46.15,28.57,78.92,72.86,83.62,80.36,-4.69,-7.5,162.54,153.21,36.62,34.86,39.0,40.29,-2.38,-5.43,57.14,14.29,80.71,71.0,82.71,82.86,-2.0,-11.86,163.43,153.86,39.43,35.43,38.86,41.86,0.57,-6.43,78,63,19,24,19,16,16,15,21,11,NBB,2021-01-06
26,66.67,0.0,84.0,87.0,76.33,89.0,7.67,-2.0,160.33,176.0,43.33,44.0,38.0,45.0,5.33,-1.0,100.0,0.0,89.0,87.0,77.5,89.0,11.5,-2.0,166.5,176.0,43.0,44.0,40.0,45.0,3.0,-1.0,89,87,19,26,26,18,23,21,30,13,LKF Cup,2021-01-06
27,21.43,6.67,81.29,75.73,86.29,92.27,-5.0,-16.53,167.57,168.0,38.29,37.8,44.79,47.13,-6.5,-9.33,28.57,12.5,82.29,76.63,85.71,93.38,-3.43,-16.75,168.0,170.0,40.86,38.75,41.14,48.75,-0.29,-10.0,87,103,30,19,22,16,26,22,26,29,A1 Liga,2021-01-06
28,76.92,21.43,89.38,79.5,71.46,89.64,17.92,-10.14,160.85,169.14,46.54,40.14,33.54,44.86,13.0,-4.71,85.71,28.57,88.14,78.71,71.43,87.0,16.71,-8.29,159.57,165.71,47.71,38.86,32.29,42.14,15.43,-3.29,,,,,,,,,,,A1 Liga,2021-01-06
29,33.33,86.67,82.27,92.6,83.53,83.87,-1.27,8.73,165.8,176.47,40.4,49.13,41.13,39.73,-0.73,9.4,42.86,87.5,79.29,89.25,77.29,83.0,2.0,6.25,156.57,172.25,35.71,45.38,36.29,41.25,-0.57,4.13,80,87,19,16,20,25,19,20,30,18,KLS,2021-01-06
30,53.85,0.0,74.54,0.0,71.46,20.0,3.08,-20.0,146.0,20.0,38.0,0.0,38.31,20.0,-0.31,-20.0,50.0,0.0,78.83,0.0,77.67,20.0,1.17,-20.0,156.5,20.0,39.33,0.0,40.83,20.0,-1.5,-20.0,20,0,,,,,,,,,1. SKL,
